field,value,comments,function
Borough Code-1 (or ZIP Code),,Required. (ZIP Code may be used instead of Borough Code),1
House Number,,Required for address input except free-form addresses (see Chapter V.3). Typically not used for NAP input (see Chapter III.6).,1
Street-1,,Required.,1
SNL,,Optional; default is 32. See Chapter III.2.,1
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,1
Cross Street Names Flag,,Optional,1
ZIP Code,,"Optional; may be used instead of Borough Code, or to identify a DAPS. See Chapter III.6 and Chapter V.6.",1
Roadbed Request Switch,,Optional; default (blank) requests generic information.,1
Browse Flag,,Optional; may be used to select output street name / code. Default (blank) requests use of input street name / code. See Chapter III.8,1
,,,
Borough Code-1 (or ZIP Code),,Required. (ZIP Code may be used instead of Borough Code),1A
House Number,,Required for address input except free-form addresses (see Chapter V.3). Typically not used for NAP input (see Chapter III.6).,1A
Street-1,,Required.,1A
SNL,,Optional; default is 32. See Chapter III.2.,1A
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. SeeChapter III.3.,1A
ZIP Code,,"Optional; may be used instead of Borough Code, or to identify a DAPS. See Chapter III.6 andChapter V.6.",1A
Browse Flag,,Optional; may be used to select output street name / code. Default (blank) requests use of input street name / code. Chapter III.8,1A
Long WA2 Flag,,Optional; default (blank) is regular WA2. See Chapters II.5 and VI.6.,1A
TPAD Request Switch,,Optional; may be used to request Transitional PAD information. See Chapter VI.11,1A
,,,
Borough Code-1 (or ZIP Code),,Required. (ZIP Code may be used instead of Borough Code),1E
House Number,,Required for address input except free-form addresses (see Chapter V.3). Typically not used for NAP input (see Chapter III.6).,1E
Street-1,,Required.,1E
SNL,,Optional; default is 32. See Chapter III.2.,1E
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,1E
Cross Street Names Flag,,Optional,1E
ZIP Code,,"Optional; may be used instead of Borough Code, or to identify a DAPS. See Chapter III.6 and Chapter V.6.",1E
Roadbed Request Switch,,Optional; default (blank) requests generic information.,1E
Browse Flag,,Optional; may be used to select output street name / code. Default (blank) requests use of input street name / code. See Chapter III.8,1E
,,,
Borough Code-1 (or ZIP Code),,Required. (ZIP Code may be used instead of Borough Code),1B
Street-1,,Required.,1B
SNL,,Optional; default is 32. See Chapter III.2.,1B
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,1B
ZIP Code,,"Optional; may be used instead of Borough Code, or to identify a DAPS. See Chapter III.6 and Chapter V.6.",1B
Browse Flag,,Optional; may be used to select output street name / code. Default (blank) requests use of input street name / code. See Chapter III.8,1B
,,,
Borough Code-1 (or ZIP Code),,Required.,1N
Street Name-1,,Required. (Note: Street code input is not permitted for Function 1N.),1N
SNL,,Optional; default is 32. See Chapter III.2.,1N
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,1N
Browse Flag,,Optional; may be used to select output street name / code. Default (blank) requests use of input street name / code. See Chapter III.8,1N
,,,
Borough Code-1,,Required (unless Node Number is used as input). Specifies borough of Street Name 1.,2
Street-1,,Required (unless Node Number is used as input). Specifies either of the two streets defining the intersection.,2
Borough Code-2,,Optional unless Street Name 2 is in a different borough from Street Name 1; default is value in Borough Code-1.,2
Street-2,,Required (unless Node Number is used as input). Specifies the other street defining the intersection.,2
Compass Direction,,"Required only when the two input streets intersect twice, in which case it designates which intersection to process",2
Node Number,,Required when streets intersect more than twice. Optional at other nodes. May be used instead of borough and street names.,2
SNL,,Optional; default is 32. See Chapter III.2,2
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,2
Cross Street Names Flag,,Optional.,2
Browse Flag ,,Optional; may be used to select output street names / codes. Default (blank) requests use of in,2
,,,
Borough Code-1,,Required (unless Node Number is used as input). Specifies borough of Street Name 1.,2W
Street-1,,Required (unless Node Number is used as input). Specifies either of the two streets defining the intersection.,2W
Borough Code-2,,Optional unless Street Name 2 is in a different borough from Street Name 1; default is value in Borough Code-1.,2W
Street-2,,Required (unless Node Number is used as input). Specifies the other street defining the intersection.,2W
Compass Direction,,"Required only when the two input streets intersect twice, in which case it designates which intersection to process",2W
Node Number,,Required when streets intersect more than twice. Optional at other nodes. May be used instead of borough and street names.,2W
SNL,,Optional; default is 32. See Chapter III.2,2W
Street Name Normalization Format Flag,,Optional; default (blank) requests sort format. See Chapter III.3.,2W
Cross Street Names Flag,,Optional.,2W
